qi,uf,u_new,P
13.90261825203143,12.708344639245029,15.69713080312013,149.4392261595122
15.69713080312013,15.135199719980745,13.309474665605139,149.4425219866003
13.309474665605139,12.19824808539798,15.351126767878576,149.44268660773238
15.351126767878576,14.743698827237932,13.111239274089977,149.44285007239378
13.111239274089977,11.987501460756835,15.265552685892512,149.44311793714482
15.265552685892512,14.585999284114035,13.123319801267792,149.4436004660973
13.123319801267792,11.974434833152639,15.303388251587865,149.44395303197888
15.303388251587865,14.552043676798876,13.244771840933105,149.44430909248103
13.244771840933105,12.069338853231434,15.406390773683643,149.44472563878193
15.406390773683643,14.58973694285905,13.476428352910313,149.4952888003439
13.476428352910313,12.282780579106525,15.539720284866775,149.4957497695026
15.539720284866775,14.666502903510967,13.652817508022421,149.49612693676733
13.652817508022421,12.435580100647755,15.690091215654364,149.49664746643498
15.690091215654364,14.767213155529037,13.87352029203801,149.49739387255374
13.87352029203801,12.638412226441796,15.844790340003511,149.49794039754426
15.844790340003511,14.878658037366254,14.094380458213077,149.4983987150361
14.094380458213077,12.84396657791772,15.99696889040052,149.49899815137255
15.99696889040052,14.993231776490592,14.315572650731973,149.49989000282653
14.315572650731973,13.052724500547965,16.141903771516528,149.50050157736194
16.141903771516528,15.105401399995158,14.524043796203403,149.5010170090551
14.524043796203403,13.25044747085836,16.277495559980146,149.50167786233123
16.277495559980146,15.212372602333316,14.723600838419339,149.50267363702105
14.723600838419339,13.441148476589452,16.402123009395336,149.50333357080137
16.402123009395336,15.311895715881553,14.906904394701806,149.50388504783595
14.906904394701806,13.616687445811634,16.515657332721453,149.50459309273842
16.515657332721453,15.40334516590883,15.079291598624375,149.50565545593622
15.079291598624375,13.78266153515901,16.620110714112915,149.57301526127725
16.620110714112915,15.489256176921321,15.289569757590979,149.64837090109242
15.289569757590979,13.991826240509448,16.706625704796558,149.64924734185598
16.706625704796558,15.558679207042376,15.395815767061455,149.64973375958627
15.395815767061455,14.090467567302568,16.779412553289955,149.65032347278765
16.779412553289955,15.615708183307653,15.52867298809486,149.65187330342255
15.52867298809486,14.21955778554663,16.851163414002684,149.65279899614524
16.851163414002684,15.67380097749016,15.638540248131735,149.65330909811732
15.638540248131735,14.325041652779754,16.911018777278542,149.6539195234311
16.911018777278542,15.721182255939798,15.750923905178778,149.6555392699983
15.750923905178778,14.434640262333742,16.96706067620368,149.65650873627055
16.96706067620368,15.766287252854744,15.84558265590541,149.65703361005595
15.84558265590541,14.526291502538355,17.013251196622292,149.65766348295546
17.013251196622292,15.8024942615271,15.938971707676497,149.65934223491925
15.938971707676497,14.617694470417925,17.055426474443824,149.66034699377758
17.055426474443824,15.835855752390158,16.01778752615452,149.66088233612786
16.01778752615452,14.694379521873865,17.089482517032298,149.66152906535672
17.089482517032298,15.86184610950351,16.09510681637043,149.66324977934246
16.09510681637043,14.770343805805899,17.120146358653283,149.66427629829312
17.120146358653283,15.885361693310134,16.15997583323118,149.6648185132969
16.15997583323118,14.833710883226669,17.144134799474898,149.66547889742324
17.144134799474898,15.902782625594082,16.256529536330643,149.7583283525921
16.256529536330643,14.93057209243529,17.166508561519365,149.75939672304378
17.166508561519365,15.91955852488086,16.307909279576403,149.76034545223882
16.307909279576403,14.980869845717264,17.183560008306607,149.76101866491098
17.183560008306607,15.931256341283735,16.350715195144076,149.7617312573987
16.350715195144076,15.022506074922973,17.198958461448793,149.76281655210508
17.198958461448793,15.941842413245825,16.394988550479656,149.7637728961851
16.394988550479656,15.066259211379677,17.20955144989739,149.7644498313599
17.20955144989739,15.947938547762005,16.432681226970875,149.7651701284405
16.432681226970875,15.10333058370847,17.219159555145332,149.76626175263704
17.219159555145332,15.953556946258797,16.47030983539414,149.76722283947183
16.47030983539414,15.140732953015576,17.224643641537366,149.7679013399215
17.224643641537366,15.955298296902635,16.502751735060063,149.76862891771353
16.502751735060063,15.172878876474593,17.229795224088928,149.76972471047057
17.229795224088928,15.957145004690807,16.53459294349842,149.7706887341611
16.53459294349842,15.204692709529727,17.231419940473177,149.771368280707
17.231419940473177,15.955643773452346,16.56225989830603,149.77210297376064
16.56225989830603,15.232279945668585,17.233242560962967,149.77320285135696
17.233242560962967,15.954717508056351,16.589221022696353,149.77416808334482
16.589221022696353,15.25935548778851,17.24870422039028,149.86023040847033
17.24870422039028,15.967880086792919,16.61283567118686,149.8609371678351
16.61283567118686,15.283187746341317,17.24250038147992,149.86180449133826
17.24250038147992,15.959131066554669,16.63652968845379,149.86280959505982
16.63652968845379,15.307092572138982,17.234903788492723,149.86356870654296
17.234903788492723,15.949139501666654,16.69373345232545,149.94990761821782
16.69373345232545,15.366407254546447,17.23266722768564,149.95083518713923
17.23266722768564,15.945082537098383,16.694249513936718,149.95140462454043
16.694249513936718,15.365615961882948,17.227892592477254,149.9521635116084
17.227892592477254,15.938310633316714,16.71679845827108,149.95375457635464
16.71679845827108,15.388815615454927,17.224828033601057,149.9546936035058
17.224828033601057,15.933535457516015,16.723331461367525,149.95526741180262
16.723331461367525,15.394809248115646,17.219521405320194,149.95602514725363
17.219521405320194,15.926509201501277,16.74284107993424,149.95761028258042
16.74284107993424,15.414909874985344,17.215681795535353,149.95856073197206
17.215681795535353,15.92121253650259,16.751067917388287,149.95913739486764
16.751067917388287,15.422929948681022,17.20998960141385,149.95989372035552
17.20998960141385,15.914060672903155,16.767965195148903,149.96146965103532
16.767965195148903,15.440371784190523,17.205645077053948,149.9624320015883
17.205645077053948,15.908477244283281,16.776325735951588,149.96301135738966
16.776325735951588,15.448698382530663,17.199741771213024,149.96376598542227
17.199741771213024,15.901327825359772,16.79106797112706,149.96533268294763
16.79106797112706,15.463952894935346,17.19511866751093,149.9663074212038
17.19511866751093,15.89564611386387,16.798948835005532,149.96688948522527
16.798948835005532,15.471895208079866,17.18914407833867,149.96764199889012
17.18914407833867,15.888599667583737,16.811923942075406,149.9692001674605
16.811923942075406,15.485358243573144,17.184415788391952,149.97018763156925
17.184415788391952,15.882962314267026,16.81910642255301,149.9707723793607
16.81910642255301,15.492654594677125,17.178475683596872,149.971522234733
17.178475683596872,15.876093500358525,16.83062567004345,149.97307235065455
16.83062567004345,15.504640534737515,17.173771761924908,149.97407270304188
17.173771761924908,15.870605577196757,16.837063497992663,149.97466002287788
16.837063497992663,15.5112192360438,17.16794395649562,149.975406603157
17.16794395649562,15.863967559720214,16.84737433566006,149.9769487603107
16.84737433566006,15.521976523002566,17.16335935408698,149.97796203510725
17.16335935408698,15.858704371665645,16.853095228879834,149.9785517533874
16.853095228879834,15.527849615956317,17.15769933233072,149.97929444102624
17.15769933233072,15.852332912887192,16.86239423300804,149.98082851885468
16.86239423300804,15.537574977994884,17.153301967596573,149.98185470051578
17.153301967596573,15.847346452740632,16.867454996545646,149.98244662232452
16.867454996545646,15.54278939161924,17.14784751946409,149.9831848599105
17.14784751946409,15.84126341034961,16.898457581784676,150.07592198586843
16.898457581784676,15.574317998568194,17.196428347684122,150.25485485646917
17.196428347684122,15.890211109548657,16.92001100384603,150.25729295513452
16.92001100384603,15.597421489373763,17.178726992118268,150.2579982465032
17.178726992118268,15.870885839034422,16.907901042151636,150.2585248515095
16.907901042151636,15.583931668281526,17.174626852505277,150.25954591626217
17.174626852505277,15.866337931302468,16.924774136088022,150.26188338425487
16.924774136088022,15.60175659379399,17.16210521781842,150.26259367804224
17.16210521781842,15.852765709447276,16.919233226602948,150.26312619777443
16.919233226602948,15.595372969617975,17.15865829266155,150.2641463421162
17.15865829266155,15.848975714821554,16.93277836068066,150.26638401825616
16.93277836068066,15.609633602191343,17.14941994134038,150.26709852681873
17.14941994134038,15.838950917573657,16.93041613029765,150.2676364834702
16.93041613029765,15.606751050686766,17.14643966729679,150.2686549973097
17.14643966729679,15.835660685141157,16.941615497535302,150.27079853481544
16.941615497535302,15.61852520846476,17.139374336699827,150.27151763601194
17.139374336699827,15.82797265548385,16.94085993839507,150.2720607253074
16.94085993839507,15.617439315996343,17.136737983739234,150.27307755336852
17.136737983739234,15.82505008212982,16.950354136594935,150.2751358519141
16.950354136594935,15.627417375146678,17.13112442775657,150.27586009301905
17.13112442775657,15.818927142339335,16.950411509758222,150.2764081056446
16.950411509758222,15.627258381392457,17.12874828034601,150.27742327166837
17.12874828034601,15.816287498125735,16.958625699480113,150.27940672155816
16.958625699480113,15.635891641429586,17.124124924770506,150.28013664386972
17.124124924770506,15.811236979805726,16.95907732608156,150.28068944277638
16.95907732608156,15.636197283768084,17.121955510511853,150.28170283953477
17.121955510511853,15.808826661325844,16.966304230311472,150.28362158344183
16.966304230311472,15.643795554407246,17.118027436659965,150.28435761324397
17.118027436659965,15.804533544928544,16.96692221549049,150.28491508879478
16.96692221549049,15.644311367492675,17.116031640178743,150.28592636638942
17.116031640178743,15.802318721145163,16.973369024837066,150.2877892627462
16.973369024837066,15.651092446514351,17.11261057965444,150.28853164713732
17.11261057965444,15.798580944652583,16.974028008977985,150.2890936946425
16.974028008977985,15.65167664358641,17.110767795659523,150.29010225020974
17.110767795659523,15.796539791724122,16.979844991874973,150.2919164901207
16.979844991874973,15.6577981038461,17.10773260024636,150.2926652873215
17.10773260024636,15.79322651445211,16.980476430025547,150.29323179592828
16.980476430025547,15.658371620182631,17.106029454050898,150.29423685472293
17.106029454050898,15.791344100540773,16.9857749799455,150.2960080677879
16.9857749799455,15.663949892497941,17.103301186290025,150.29676318530653
17.103301186290025,15.788369332228564,16.986342649735857,150.29733404021974
16.986342649735857,15.664469703292406,17.101728222875778,150.29833478140816
17.101728222875778,15.786634504449236,17.002358047551052,150.38808180840252
17.002358047551052,15.680613673808777,17.117053020366072,150.48414771558575
17.117053020366072,15.802079813766,17.017732511508566,150.48648340800136
17.017732511508566,15.697089295045116,17.115305470130313,150.487402014865
17.115305470130313,15.7999055232202,17.00541361975098,150.48793270164407
17.00541361975098,15.683596293817951,17.11194378864472,150.48873773735164
17.11194378864472,15.796066403009013,17.017319574758776,150.49102092454564
17.017319574758776,15.696204913914444,17.110579085259758,150.49195221935733
17.110579085259758,15.794439845160353,17.010101330446336,150.49248716473963
17.010101330446336,15.688220459345734,17.10774643586537,150.49328626113333
17.10774643586537,15.791250927719787,17.019662842987856,150.49551740687681
17.019662842987856,15.69830457586836,17.106713315377647,150.4964616844557
17.106713315377647,15.790025396288843,17.01520310193922,150.497000640086
17.01520310193922,15.693319863933722,17.104331788913896,150.49779384987335
17.104331788913896,15.787355832591166,17.023150323915004,150.49997491901104
17.023150323915004,15.70167830514945,17.103559696196545,150.50093313285944
17.103559696196545,15.786431381954003,17.02022313785907,150.5014758355211
17.02022313785907,15.698371431082801,17.10153111789601,150.5022631989893
17.10153111789601,15.784160509577852,17.027017966708083,150.5043971573579
17.027017966708083,15.705506233332226,17.100957541927777,150.50537037016838
17.100957541927777,15.78346167645432,17.02495546186107,150.50591653056685
17.02495546186107,15.703153955192802,17.099194419785288,150.50669795467482
17.099194419785288,15.78148925578808,17.030899432058863,150.50878836690978
17.030899432058863,15.709389578114505,17.098773460688257,150.5097775835523
17.098773460688257,15.780963220587747,17.02932747876856,150.51032691036497
17.02932747876856,15.707585339967311,17.097206082033924,150.511102154113
17.097206082033924,15.779211290523826,17.03462518558457,150.51315281811299
17.03462518558457,15.713140931314298,17.096906806902613,150.5141588836157
17.096906806902613,15.778823072842199,17.033329319448562,150.5147111047648
17.033329319448562,15.711650323523932,17.09548236538247,150.51547980660803
17.09548236538247,15.777233080624528,17.0381241169556,150.51749447655067
17.0381241169556,15.716678305429129,17.09528524044229,150.51851803843115
17.09528524044229,15.776960574646136,17.03697920066198,150.51907291459182
17.03697920066198,15.715363672658254,17.09396472704082,150.5198346486707
17.09396472704082,15.775489317872992,17.041374341684776,150.5218168379835
17.041374341684776,15.719973330392605,17.093858113147103,150.5228583728196
17.093858113147103,15.775319147291057,17.040306533708055,150.52341569987098
17.040306533708055,15.718752700131224,17.09261300426184,150.52417004172418
17.09261300426184,15.7739349308403,17.060939977276288,150.61817486217453
17.060939977276288,15.739233864930872,17.119534358394645,150.72258665714475
17.119534358394645,15.800933445043912,17.07243066931233,150.7244732320137
17.07243066931233,15.751374241470948,17.11631017964433,150.72525984515946
17.11631017964433,15.797132068910207,17.06332639680397,150.72582242637313
17.06332639680397,15.741287024773836,17.116353292919065,150.72676747162822
17.116353292919065,15.796954364173189,17.072180146891785,150.72861039577435
17.072180146891785,15.750619690291359,17.113974920666074,150.72940296388936
17.113974920666074,15.794230811195337,17.066100931385943,150.72997055859318
17.066100931385943,15.743852559535542,17.113945309670797,150.73091061133294
17.113945309670797,15.794065427461204,17.073151049476593,150.7327116962551
17.073151049476593,15.751275052540494,17.112177166284724,150.73350994306492
17.112177166284724,15.792054265361719,17.068936553806363,150.73408232874436
17.068936553806363,15.74656403720509,17.112122015731455,150.73501743169007
17.112122015731455,15.791898580933589,17.07471227800178,150.73677928689568
17.07471227800178,15.752637428564396,17.110795302804465,150.73758347682022
17.110795302804465,15.790388908620749,17.071671137823415,150.73816048264328
17.071671137823415,15.749224050879569,17.110732604019805,150.7390908546384
17.110732604019805,15.790244692507356,17.07652440216266,150.74081646313638
17.07652440216266,15.754322050720464,17.109722421707584,150.7416269784685
17.109722421707584,15.789090794421302,17.074231375521407,150.74220845450637
17.074231375521407,15.751739507576954,17.10965756063722,150.74313427573517
17.10965756063722,15.788956398189715,17.078400670057153,150.74482668340693
17.078400670057153,15.756115413822569,17.108875062977273,150.74564391834414
17.108875062977273,15.788057415692272,17.07659071728405,150.74622972229952
17.07659071728405,15.75407240653654,17.108808961878562,150.74715106375766
17.108808961878562,15.787930126703925,17.08024262360913,150.74881315281584
17.08024262360913,15.75790307294479,17.108192509907873,150.74963745139615
17.108192509907873,15.787216899311689,17.078748283877005,150.7502274413489
17.078748283877005,15.756215013138428,17.108124818271648,150.75114424255244
17.108124818271648,15.78709424162702,17.08200158854919,150.75277859945587
17.08200158854919,15.759626312793904,17.107632320759773,150.75361022124034
17.107632320759773,15.78651974989915,17.080715875054864,150.7542042530827
17.080715875054864,15.758174789517899,17.107562555218394,150.75511633462887
17.107562555218394,15.786399855166833,17.083656906042467,150.75672520398408
17.083656906042467,15.761257999006792,17.107165607034112,150.75756431588547
17.107165607034112,15.785932350698022,17.082510788556657,150.75816224433973
17.082510788556657,15.7599662012464,17.10709345636892,150.7590693443117
17.10709345636892,15.785813918611307,17.08520327901127,150.76065464420742
17.08520327901127,15.762788544091304,17.10677304605835,150.7615013331491
17.10677304605835,15.785432057743677,17.084151863271742,150.76210301468367
17.084151863271742,15.761606186547974,17.10669836790056,150.76300483436762
17.10669836790056,15.785314186531023,17.086643534341487,150.7645682038936
17.086643534341487,15.764217879004821,17.106441832708583,150.76542250100377
17.106441832708583,15.785003639101767,17.10154394450616,150.857462684196
17.10154394450616,15.779240081428622,17.127376001397415,150.9837695740117
17.127376001397415,15.805931583996186,17.10085831934844,150.9845004143904
17.10085831934844,15.778112071328716,17.13143447835165,150.98569993459805
17.13143447835165,15.809980015611224,17.105392160597525,150.98677809422108
17.105392160597525,15.782612635487354,17.125471380926705,150.98746704080787
17.125471380926705,15.803322037400282,17.10479393864083,150.98820572020512
17.10479393864083,15.78163873418864,17.128896380809156,150.98941267399306
17.128896380809156,15.806832429703233,17.108241574423204,150.99047730739198
17.108241574423204,15.785079933025218,17.124540884769207,150.99116756291804
17.124540884769207,15.801987787415063,17.10773215819617,150.9919136594402
17.10773215819617,15.784300844321837,17.127461858307363,150.99312727362909
17.127461858307363,15.80499941329054,17.11042823394016,150.99417952132947
17.11042823394016,15.787007676722235,17.12420182202519,150.99487062371205
17.12420182202519,15.801369804420702,17.110041797463797,150.99562387748315
17.110041797463797,15.78642297394281,17.12672663051274,150.99684399112147
17.12672663051274,15.803976141975232,17.11221198744821,150.99788484270564
17.11221198744821,15.788609868473658,17.124214925374684,150.99857645457482
17.124214925374684,15.801173584009401,17.111946243033277,150.99933667557184
17.111946243033277,15.788194193472782,17.126425557713784,151.00056326126054
17.126425557713784,15.803455317531938,17.113738344266988,151.0015935418613
17.113738344266988,15.790003746841943,17.124428244232462,151.00228535623816
17.124428244232462,15.801221730310335,17.113575874225987,151.0030523885597
17.113575874225987,15.789724961152444,17.126389802649037,151.0042854241977
17.126389802649037,15.803245487999414,17.11508885556355,151.00530580487376
17.11508885556355,15.79125404107177,17.124748597527166,151.00599751652032
17.124748597527166,15.801406971300377,17.115008889821386,151.00677121628817
17.115008889821386,15.79108168513618,17.126513424597313,151.00801063591533
17.126513424597313,15.803227087969686,17.116310634311173,151.00902164789784
17.116310634311173,15.792397464897695,17.12512040055308,151.0097129435851
17.12512040055308,15.801665127220083,17.11629406908849,151.01049316500624
17.11629406908849,15.792305869224503,17.12673068425699,151.0117388475727
17.12673068425699,15.803325612980187,17.117432172109094,151.01274090046593
17.117432172109094,15.793455825487738,17.125511607666823,151.0134314611455
17.125511607666823,15.801958572329433,17.11746327805422,151.01421805031848
17.11746327805422,15.793424711066779,17.127001347435797,151.01546983714437
17.127001347435797,15.803494926693018,17.118471789470266,151.01646324192254
17.118471789470266,15.794442999251823,17.125904689380178,151.01715275297573
17.125904689380178,15.802265978186249,17.118538420648346,151.01794554894602
17.118538420648346,15.794457011844324,17.127301270923947,151.01920328064548
17.127301270923947,15.80370676591582,17.119442156804812,151.0201882760228
17.119442156804812,15.795368614832386,17.126290911033397,151.02087644116148
17.126290911033397,15.802575921188629,17.119535348867004,151.0216752824864
17.119535348867004,15.795416495715795,17.127616391208946,151.02293884302208
17.127616391208946,15.80394410457361,17.120352709889893,151.0239156218457
17.120352709889893,15.796239973827754,17.126666735104724,151.02460217610783
17.126666735104724,15.802882898394891,17.12046609126669,151.02540691015508
17.12046609126669,15.79631369190913,17.12793889198241,151.02667626566276
17.12793889198241,15.804196943098765,17.12121093801793,151.02764499761602
17.12121093801793,15.797063037024403,17.12703157932771,151.02832971601407
17.12703157932771,15.803184852912207,17.121340144809757,151.02914020811795
17.121340144809757,15.797157017008118,17.128264765842392,151.0304154319277
17.128264765842392,15.804459632289992,17.122023072049558,151.03137627997742
17.122023072049558,15.79784292239713,17.152883111085558,151.12422792869646
17.152883111085558,15.829333075654818,17.175949142022944,151.296978924363
17.175949142022944,15.852464062290519,17.14746591122086,151.29758973296583
17.14746591122086,15.822929061508846,17.15630466162398,151.29816827329108
17.15630466162398,15.831049569793175,17.15615141396324,151.29978059277093
17.15615141396324,15.831840774930582,17.165414988651957,151.3014803244071
17.165414988651957,15.840796561908128,17.151312815371377,151.30209134643246
17.151312815371377,15.826243122546693,17.1530593200212,151.3026773005325
17.1530593200212,15.82735979466948,17.15808722817387,151.30428249049436
17.15808722817387,15.833234471001292,17.160125649047185,151.3059379429376
17.160125649047185,15.834917430937093,17.15390296661138,151.30654904220478
17.15390296661138,15.82846324099217,17.151989320640606,151.30714179492753
17.151989320640606,15.826043500813263,17.159312597828155,151.3087419822297
17.159312597828155,15.834076874926051,17.15751467723422,151.31035387732595
17.15751467723422,15.831924577683692,17.155739408691176,151.3109650372633
17.155739408691176,15.830042807437383,17.15199328686749,151.31156474541805
17.15199328686749,15.825876777179783,17.160170326160934,151.31316206799394
17.160170326160934,15.834656790944265,17.156430762266414,151.31473203836825
17.156430762266414,15.830577146617827,17.157118626395437,151.31534328636738
17.157118626395437,15.831233510612854,17.152554394295304,151.31595016530522
17.152554394295304,15.826310294346786,17.160838391396215,151.31754669710588
17.160838391396215,15.835115149539172,17.15619967580844,151.31907687865117
17.15619967580844,15.830154693757493,17.158206023494824,151.31968825283647
17.158206023494824,15.83217584621164,17.153379391583574,151.32030251189022
17.153379391583574,15.827034845973051,17.161404227908022,151.32190018050622
17.161404227908022,15.835517399747143,17.15643833903384,151.32339284355425
17.15643833903384,15.830249064343482,17.159097659071897,151.32400436704847
17.159097659071897,15.832951149706403,17.154309682546774,151.32462618430674
17.154309682546774,15.827883293206392,17.161910906128806,151.32622669148196
17.161910906128806,15.835892677617895,17.156926300770337,151.32768401356236
17.156926300770337,15.830624476190675,17.159851783240438,151.32829567586916
17.159851783240438,15.833608717335325,17.155260808451274,151.3289251873984
17.155260808451274,15.82876585071348,17.16237995581774,151.33052996023392
17.16237995581774,15.836253408248325,17.15753785789544,151.33195391564445
17.15753785789544,15.831145509057167,17.160505785747002,151.33256566381976
17.160505785747002,15.834180239854783,17.15619029396292,151.33320296350672
17.15619029396292,15.829636511427285,17.162822769426437,151.33481315233223
17.162822769426437,15.836604817761735,17.158202120783226,151.33620548590437
17.158202120783226,15.831734855172396,17.161085093316792,151.3368172255148
17.161085093316792,15.83468737865921,17.15707897913939,151.33746237251125
17.15707897913939,15.830473642650373,17.16324609130673,151.33907889134258
17.16324609130673,15.836949357735095,17.15888008135181,151.34044114098174
17.15888008135181,15.832349140397728,17.161607947369358,151.3410527441199
17.161607947369358,15.835145795737752,17.157920427876455,151.34170577412974
17.157920427876455,15.831269014176868,17.163654566355284,151.34332936643696
17.163654566355284,15.837288610753467,17.159551211606907,151.34466290493373
17.159551211606907,15.83296478908689,17.162088004806776,151.34527422138433
17.162088004806776,15.835567322803673,17.15871487895678,151.3459351583663
