qi,uf,u_new,P
17.15871487895678,15.832021529211586,17.17110643487434,151.43866254718154
17.17110643487434,15.844317032398001,17.182324104795168,151.59274503379376
17.182324104795168,15.855358837763168,17.190038361923957,151.5962779857989
17.190038361923957,15.864453611533145,17.189612901347573,151.59772622597413
17.189612901347573,15.862900939821285,17.172850736168026,151.59823946951437
17.172850736168026,15.845614804325258,17.18086097925498,151.5988754307398
17.18086097925498,15.853230987220918,17.18745464928496,151.60249656933482
17.18745464928496,15.86101121334016,17.18628455774496,151.60389326417973
17.18628455774496,15.85889691547985,17.17552500699646,151.60440636304256
17.17552500699646,15.847894001439144,17.18065304276501,151.60505470686715
17.18065304276501,15.852665454095817,17.18727450547714,151.60876328907025
17.18727450547714,15.860245520398868,17.18480496893443,151.61011308240856
17.18480496893443,15.856989774373426,17.17834566506082,151.6106254083514
17.17834566506082,15.85041909313825,17.18120886539671,151.61128620849655
17.18120886539671,15.852977856480676,17.188218765960897,151.61507660107281
17.188218765960897,15.860781210360049,17.1845094178872,151.61638334995
17.1845094178872,15.856393741562101,17.181030059014468,151.61689431629975
17.181030059014468,15.852873889225892,17.18223940585066,151.61756790327905
17.18223940585066,15.853823874418094,17.189639570525184,151.6214302271062
17.189639570525184,15.861899947266139,17.184948603881608,151.62269737339955
17.184948603881608,15.856608472234734,17.183465507524232,151.62320651294976
17.183465507524232,15.855121568330043,17.183539990977813,151.62389326736056
17.183539990977813,15.854975705457806,17.191221470121764,151.62781813820212
17.191221470121764,15.863253303287612,17.185824544984907,151.6290487189737
17.185824544984907,15.857308140599267,17.185629434783326,151.6295557920486
17.185629434783326,15.857129207402567,17.18497491391139,151.63025602682578
17.18497491391139,15.856285247565603,17.192797969824596,151.63424009863095
17.192797969824596,15.864645163700176,17.186941175038175,151.63543666254122
17.186941175038175,15.858281383290446,17.18752713869001,151.6359417124994
17.18752713869001,15.858890551978048,17.18645495252504,151.63665563057347
17.18645495252504,15.85765676078857,17.205162115622766,151.7325527202034
17.205162115622766,15.876100527295037,17.188703807250576,151.733663597429
17.188703807250576,15.859838104984576,17.20961832085211,151.73619342416694
17.20961832085211,15.880999370221714,17.189666667547243,151.73692153107183
17.189666667547243,15.86062833274138,17.200186396198887,151.737533166144
17.200186396198887,15.87089152176225,17.227026102862336,151.8680332190903
17.227026102862336,15.898184774312128,17.207042433610027,151.86950993119038
17.207042433610027,15.877646629072824,17.221650832441735,151.87027152832775
17.221650832441735,15.892019366785668,17.207235056586903,151.87093740644286
17.207235056586903,15.877361525434035,17.222189519589538,151.87193850971605
17.222189519589538,15.89234702142375,17.212700344430612,151.87337236873162
17.212700344430612,15.882833022383705,17.21992661523703,151.87414504198904
17.21992661523703,15.889715792732396,17.21226100110012,151.8748072717594
17.21226100110012,15.88200575617763,17.22101312416426,151.87581793558158
17.22101312416426,15.890723395352536,17.21673646307465,151.87726672743065
17.21673646307465,15.886532245126272,17.219604760702826,151.87803967262306
17.219604760702826,15.889064016879725,17.215828223448572,151.8786969348061
17.215828223448572,15.885303054380145,17.220803217546248,151.87971552441041
17.220803217546248,15.890227645748219,17.219573587734313,151.88118121337294
17.219573587734313,15.889122741338463,17.219867532254156,151.88195361163102
17.219867532254156,15.889105623490476,17.21840461120299,151.88260629958341
17.21840461120299,15.887682084096548,17.221058885688517,151.88363261369375
17.221058885688517,15.890283193567907,17.221616120914998,151.8851161338354
17.221616120914998,15.890979559291212,17.220397909646543,151.88588757809217
17.220397909646543,15.889476388463336,17.220308825526743,151.88653599656664
17.220308825526743,15.889436915245469,17.221538043435483,151.88757009341452
17.221538043435483,15.89061428909861,17.223126556925102,151.8890724798639
17.223126556925102,15.892345597615314,17.221039936578947,151.88984270397478
17.221039936578947,15.889997453566908,17.221750807254963,151.89048706392592
17.221750807254963,15.890761854262959,17.222116302758717,151.89152905334927
17.222116302758717,15.891078458417356,17.22427806059099,151.89305144095397
17.22427806059099,15.893381720983404,17.221715450329953,151.89382023647286
17.221715450329953,15.89057768019004,17.22287169792748,151.894460678603
17.22287169792748,15.89178809234351,17.22272955678226,151.89551065191282
17.22272955678226,15.89160076993637,17.22518594762681,151.89705424985183
17.22518594762681,15.89419507167576,17.22238650000582,151.89782143092285
17.22238650000582,15.891171129656595,17.223767737420964,151.89845804287702
17.223767737420964,15.892605286583317,17.223345821666282,151.89951604963275
17.223345821666282,15.89214232842115,17.22592799453069,151.9010821196753
17.22592799453069,15.894857831265053,17.223036380789896,151.9018475082608
17.223036380789896,15.891755891870826,17.22450550999871,151.9024803378261
17.22450550999871,15.893275549670996,17.223950437498882,151.90354638505838
17.223950437498882,15.89268385097282,17.22655727965663,151.9051362266936
17.22655727965663,15.895419136597312,17.223659537602572,151.9058996483788
17.223659537602572,15.892322876582634,17.22513169593945,151.90652871431848
17.22513169593945,15.89384244965855,17.224537997438095,151.90760277744036
17.224537997438095,15.893216728435865,17.227110445522392,151.90921772164748
17.227110445522392,15.8959127912119,17.224256067138633,151.90997900687304
17.224256067138633,15.892869702408786,17.22567941565496,151.91060430805524
17.22567941565496,15.894336896081827,17.225107878586762,151.91168634668577
17.225107878586762,15.89373805905003,17.23575570037538,152.0080075156269
17.23575570037538,15.90424276911855,17.247620193453265,152.14002645124438
17.247620193453265,15.916422246599586,17.247032298379867,152.14211789812342
17.247032298379867,15.915981234473943,17.248237772955388,152.14306262370263
17.248237772955388,15.916653944724384,17.239287479277003,152.14364081801924
17.239287479277003,15.907256386104098,17.24746490901087,152.14449195125712
17.24746490901087,15.915495993807195,17.248485440448977,152.14662326678783
17.248485440448977,15.916829239484958,17.2481126269357,152.1475602156613
17.2481126269357,15.915940349194981,17.242081845955607,152.14813632882442
17.242081845955607,15.909661913995278,17.247826026161547,152.14900044640197
17.247826026161547,15.91541800392802,17.24974025279301,152.15117199743793
17.24974025279301,15.91765692642542,17.248378236602814,152.15209930358725
17.248378236602814,15.915832914811201,17.244357730655928,152.15267304517846
17.244357730655928,15.911663862155207,17.24839615121128,152.15354958841277
17.24839615121128,15.915692984888425,17.250889993449523,152.15576183189464
17.250889993449523,15.918495098088718,17.248872030652638,152.15667941677884
17.248872030652638,15.916064838095117,17.246275113668418,152.15725056118484
17.246275113668418,15.913376945761858,17.249092054697133,152.15813941979678
17.249092054697133,15.916174017454768,17.251972467997668,152.16039274162398
17.251972467997668,15.91934043750703,17.249510626061557,152.16130084079217
17.249510626061557,15.916508082388754,17.24792616433228,152.16186922276995
17.24792616433228,15.91486767331247,17.24986564087272,152.1627703582292
17.24986564087272,15.91678257171919,17.253001870272648,152.16506520111943
17.253001870272648,15.920183205407287,17.250239563530783,152.165964126368
17.250239563530783,15.917084446856924,17.249369948014664,152.1665296464805
17.249369948014664,15.916180474292961,17.25068445146267,152.1674429956366
17.25068445146267,15.917469210907138,17.2539829876524,152.16978012959743
17.2539829876524,15.921013160651059,17.251021249610663,152.1706701816369
17.251021249610663,15.917742393376814,17.250647322280283,152.1712328097362
17.250647322280283,15.917347228533394,17.251525827427383,152.17215824893844
17.251525827427383,15.918201034299877,17.254919179234314,152.17453902326963
17.254919179234314,15.921823947697781,17.251829793639715,152.17542044618955
17.251829793639715,15.918447282467488,17.251789180063675,152.17598021211603
17.251789180063675,15.918393116850055,17.252374276613896,152.1769175547399
17.252374276613896,15.918956003234324,17.255813793662558,152.17934402716196
17.255813793662558,15.922612256918402,17.252647725485513,152.18021698679567
17.252647725485513,15.919175928025686,17.252819907620466,152.18077395927463
17.252819907620466,15.91933868016118,17.253219596158377,152.1817229801601
17.253219596158377,15.919719558224454,17.25667110570844,152.18419788888176
17.25667110570844,15.92337771525772,17.253463733845123,152.18506247187455
17.253463733845123,15.919913131408178,17.253759564114194,152.18561673220353
17.253759564114194,15.920201312365462,17.254055532694114,152.18657721055024
17.254055532694114,15.920482429602872,17.270029851959787,152.28168276832272
17.270029851959787,15.935959939137742,17.25518069649278,152.28250590893782
17.25518069649278,15.92144620970357,17.279677001332697,152.28581802896838
17.279677001332697,15.946608587410536,17.30099329012849,152.43474472009393
17.30099329012849,15.967787401434746,17.268755950039264,152.4352745004433
17.268755950039264,15.934200118969137,17.290652371332435,152.43592969103605
17.290652371332435,15.95627757727901,17.281380834980183,152.43929770926852
17.281380834980183,15.947395520755164,17.293536841860423,152.44062043791305
17.293536841860423,15.959167987943772,17.272731384028848,152.44114983911692
17.272731384028848,15.937731011959597,17.28745813531041,152.44181750611708
17.28745813531041,15.952429903498457,17.283078200963573,152.44523688103715
17.283078200963573,15.948563829931443,17.290225579914196,152.44653556334296
17.290225579914196,15.955275448349084,17.276024837025265,152.44706420725763
17.276024837025265,15.940707805295725,17.286302031982498,152.44774201619092
17.286302031982498,15.950910605808483,17.28472460095925,152.45120938658397
17.28472460095925,15.949822549366791,17.288677758546225,152.452481351092
17.288677758546225,15.953360466805131,17.27874068524836,152.45300890201423
17.27874068524836,15.943186271546749,17.286081289856632,152.45369693058146
17.286081289856632,15.950449276609177,17.286358213268297,152.45720892399734
17.286358213268297,15.951180481207352,17.288121250233882,152.45845445946244
17.288121250233882,15.952545536753089,17.281058433601107,152.458980687253
17.281058433601107,15.945325428830683,17.286377549285753,152.45967933830585
17.286377549285753,15.950568447209493,17.28785601229345,152.46323303713407
17.28785601229345,15.95245931023528,17.288140573360387,152.4644530375923
17.288140573360387,15.952375130137385,17.283010233118613,152.46497779500035
17.283010233118613,15.947129267971873,17.286956615700007,152.46568753357946
17.286956615700007,15.951010976907606,17.28928883771445,152.46928227964563
17.28928883771445,15.953729355579629,17.288506488625668,152.47047767940154
17.288506488625668,15.952590629849897,17.284709932909273,152.4710009755176
17.284709932909273,15.948710138996558,17.28769723203297,152.4717222399615
17.28769723203297,15.951638678582295,17.290564998621203,152.4753583604937
17.290564998621203,15.954863328727502,17.289069336984156,152.4765300248947
17.289069336984156,15.953033792218578,17.28616048003332,152.47705195780134
17.28616048003332,15.950053915232955,17.28851517734116,152.47778510876626
17.28851517734116,15.952362320992663,17.300606771517952,152.58503320705367
17.300606771517952,15.964449584624614,17.29043996227487,152.58612998168482
17.29043996227487,15.954248091198446,17.301426206319583,152.58815409048074
17.301426206319583,15.965406833068483,17.309992105579674,152.685017060436
17.309992105579674,15.974287245766845,17.29925656168114,152.68578799444398
17.29925656168114,15.962699150187786,17.308003490678427,152.68665536457726
17.308003490678427,15.971766756025948,17.30269964220712,152.68772175542125
17.30269964220712,15.965985761233634,17.30845282876128,152.68864702965237
17.30845282876128,15.97189630798176,17.30350805734617,152.6894520219098
17.30350805734617,15.966507577444863,17.30863807422135,152.69033512226997
17.30863807422135,15.97179947947788,17.306272622036385,152.69140336446563
17.306272622036385,15.969184102459833,17.309384384184405,152.6923324202599
17.309384384184405,15.972349114860718,17.306718725073956,152.69313643262518
17.306718725073956,15.969411384833172,17.30980978855004,152.69402584469688
17.30980978855004,15.972586789357067,17.30894193067347,152.69509635866586
17.30894193067347,15.971581100387182,17.310583064710965,152.696026475305
17.310583064710965,15.97322496709418,17.309160146555584,152.69682943721077
17.309160146555584,15.97162565670863,17.311071937321696,152.6977237410918
17.311071937321696,15.973579620215036,17.310997010084673,152.6987965301333
17.310997010084673,15.973429662484344,17.31179353259357,152.69972655067832
17.31179353259357,15.974202255367976,17.311070616754456,152.70052844146755
17.311070616754456,15.97336083580997,17.312280393547923,152.70142686873427
17.312280393547923,15.974588602507472,17.31262592217543,152.70250198689314
17.31262592217543,15.974896154085503,17.312929390556512,152.7034312525655
17.312929390556512,15.97516165702423,17.312606043428115,152.704232060551
17.312606043428115,15.974756277842891,17.31339061866205,152.7051340927479
17.31339061866205,15.975544894204965,17.313952693792647,152.70621161514347
17.313952693792647,15.976091334438996,17.313966914054102,152.7071396993695
17.313966914054102,15.976060652900872,17.31387127050542,152.70793941505107
17.31387127050542,15.975906494921073,17.314396141860797,152.70884465686532
17.314396141860797,15.976427548306713,17.315061353224962,152.70992466705434
17.315061353224962,15.977090680111449,17.31490696237521,152.71085127122814
17.31490696237521,15.97688850736201,17.314938655243544,152.71164988435623
17.314938655243544,15.97687706649294,17.315305048454306,152.71255801368685
17.315305048454306,15.977235477859397,17.3160102084161,152.71364059724038
17.3160102084161,15.97794673179341,17.315759586237252,152.71456550299703
17.315759586237252,15.977647745374027,17.31585926845522,152.71536300093393
17.31585926845522,15.977714432328982,17.31613021521288,152.7162737486111
17.31613021521288,15.977975489381722,17.316840572700222,152.7173589894968
17.316840572700222,15.97869676899913,17.31653746755219,152.71828203570513
17.31653746755219,15.978345975285498,17.316669854921017,152.71907840237841
17.316669854921017,15.978452065991453,17.316885160229983,152.71999154465854
17.316885160229983,15.978656944694325,17.317582244599123,152.72107952325118
17.317582244599123,15.979367684204949,17.31725312328921,152.72200059440934
17.31725312328921,15.978992188016226,17.3173972783691,152.72279580972796
17.3173972783691,15.979114456772813,17.317582345780515,152.7237111656694
17.317582345780515,15.979289380261548,17.31825703719734,152.72480195794319
17.31825703719734,15.979979146497728,17.31791779575039,152.7257209773046
17.31791779575039,15.979595113395431,17.318061434550746,152.72651501701606
17.318061434550746,15.979719738708486,17.31823258813052,152.7274324466599
17.31823258813052,15.979881505189113,17.31888110863777,152.72852612429804
17.31888110863777,15.98054570222181,17.318541113114282,152.72944304832455
17.318541113114282,15.980162552334154,17.337666315092424,152.82528315904096
17.337666315092424,15.999032326594994,17.364820318616307,152.97998220342717
17.364820318616307,16.02687974319327,17.341447202580504,152.98092248697267
17.341447202580504,16.002266782053926,17.35480292646449,152.981576118232
17.35480292646449,16.01563954109576,17.344119023265026,152.98248883198428
17.344119023265026,16.004609744578183,17.35939822521176,152.9839391749133
17.35939822521176,16.020293220927968,17.346461326542745,152.9848851247592
17.346461326542745,16.006727674669946,17.352830190631956,152.98554532966023
17.352830190631956,16.012984031126663,17.348071069360422,152.98645191717839
17.348071069360422,16.008112508967965,17.35702695522383,152.98789822816912
17.35702695522383,16.0173327253591,17.34967936348935,152.98884963011756
17.34967936348935,16.009574748186647,17.35219932477981,152.98951350458202
17.35219932477981,16.011972622875778,17.350643751211134,152.99041464116223
17.350643751211134,16.010380149883463,17.355780071263585,152.99185414991413
17.355780071263585,16.01570477576614,17.351794118633535,152.9928109101007
17.351794118633535,16.011434667154905,17.352097208460066,152.99347803431067
17.352097208460066,16.011619350059735,17.352358559656455,152.99437424423797
17.352358559656455,16.011879863383477,17.355164489702233,152.99580635705394
17.355164489702233,16.014824831757785,17.35321990707513,152.99676839892197
17.35321990707513,16.01267634472766,17.3522623483346,152.99743854944268
17.3522623483346,16.011606890143536,17.35353330084153,152.9983302413037
17.35353330084153,16.012896211686293,17.354916414899282,152.99975498962237
17.354916414899282,16.014384049575735,17.354209518860046,153.00072223498583
17.354209518860046,16.01352760464711,17.35256153536322,153.00139524079123
17.35256153536322,16.011774085579432,17.35436469224288,153.0022827330498
17.35436469224288,16.013606621724414,17.354888122047843,153.00370041989288
17.354888122047843,16.014210072840235,17.35492179660896,153.00467278206995
17.35492179660896,16.0141322211883,17.352925297414394,153.00534849102212
17.352925297414394,16.012035845221668,17.354977473376433,153.00623203086107
17.354977473376433,16.01412384464385,17.354993560695597,153.00764308362395
17.354993560695597,16.014201885385766,17.355458318598966,153.0086204648644
17.355458318598966,16.01458224029631,17.353317297921937,153.00929873110763
17.353317297921937,16.0123462954755,17.355451938503464,153.01017850909395
17.355451938503464,16.01452042178574,17.35518214470685,153.01158339527205
17.35518214470685,16.01429929609846,17.355884866835456,153.0125656870706
17.355884866835456,16.01493717420188,17.353719307774387,153.01324636574282
17.353719307774387,16.01268106005382,17.355840365838517,153.0141225283787
17.355840365838517,16.01484345352385,17.355424011213046,153.01552170438154
17.355424011213046,16.01446601800827,17.35624442244058,153.0165087903346
17.35624442244058,16.0152357568034,17.35412296710481,153.01719173612938
17.35412296710481,16.013027652320716,17.356177070411906,153.0180643971681
17.356177070411906,16.01512370734365,17.355701513396514,153.01945827991767
17.355701513396514,16.014679973526025,17.356565225299633,153.02045004052036
17.356565225299633,16.015503279850112,17.35452517250657,153.02113510858484
17.35452517250657,16.013380111733422,17.356484682079653,153.02200435914614
17.356484682079653,16.015381330374545,17.35600420200152,153.0233933140208
17.35600420200152,16.014927583229856,17.356865859737507,153.02438963242474
17.356865859737507,16.01575623969354,17.35492547467635,153.02507668055074
17.35492547467635,16.013735963704494,17.35677812985006,153.02594259763777
17.35677812985006,16.015629483600357,17.356325844071,153.02732693730388
17.356325844071,16.01520036142053,17.357158512642613,153.02832770491102
17.357158512642613,16.01600532020403,17.355324627160698,153.02901659615378
17.355324627160698,16.014094500776757,17.357067209114657,153.02987924916357
17.357067209114657,16.015876685806006,17.35666265152933,153.03125923866787
17.35666265152933,16.015492875833594,17.357451090857552,153.0322643596113
17.357451090857552,16.016257332505162,17.355723800267235,153.0329549647104
17.355723800267235,16.014455826113,17.357358260317508,153.03381441977342
17.357358260317508,16.016128345913216,17.367308481100462,153.13651907277153
17.367308481100462,16.02599574044789,17.394239726949387,153.31418917251384
17.394239726949387,16.05355515610616,17.377635824755096,153.3159567577814
17.377635824755096,16.03645120138636,17.387599234181934,153.31668360578806
17.387599234181934,16.045936533094093,17.373805862766105,153.31731407647632
17.373805862766105,16.031765659134965,17.39131561381028,153.31854401764275
17.39131561381028,16.049590182321506,17.381827531233142,153.3202632635773
17.381827531233142,16.03993467903623,17.38687466588538,153.32099618500183
17.38687466588538,16.044542293021316,17.378399866517594,153.32163362965335
17.378399866517594,16.035860133450107,17.390172345654715,153.32286492301915
17.390172345654715,16.04786696468092,17.38475444288919,153.32454114992493
17.38475444288919,16.04237052544859,17.38687920696466,153.3252768346177
17.38687920696466,16.04413398118033,17.38174777285026,153.325920774291
17.38174777285026,16.038864114816477,17.38971509183149,153.32715119523763
17.38971509183149,16.047016521319264,17.386881550483974,153.32878901641047
17.386881550483974,16.044145811701608,17.38721480959267,153.3295269552795
17.38721480959267,16.044180166786944,17.384266273198687,153.33017699220886
17.384266273198687,16.04113362569144,17.389671044131592,153.33140599410413
17.389671044131592,16.046685810195715,17.388490895465853,153.33300934416366
17.388490895465853,16.045491848990917,17.38773477543619,153.33374928486856
17.38773477543619,16.04448386023042,17.386217585924843,153.33440506603455
17.386217585924843,16.042896006993747,17.389885686058467,153.3356324590063
17.389885686058467,16.046681710396765,17.389755690413576,153.33720469086657
17.389755690413576,16.04655237583415,17.38835539236027,153.3379464662086
17.38835539236027,16.044935662112536,17.38777220474687,153.33860767107961
17.38777220474687,16.044301492056384,17.390261187549473,153.33983341371194
17.390261187549473,16.046884531921457,17.390786094804742,153.34137738951287
17.390786094804742,16.04741942569861,17.389025654659147,153.3421208774383
17.389025654659147,16.04546965112738,17.389044479215762,153.34278721381452
17.389044479215762,16.04545202904203,17.390734340646965,153.34401134421077
17.390734340646965,16.047217521943253,17.391654172913668,153.3455295146191
17.391654172913668,16.04815336703501,17.38971458255264,153.34627462051097
17.38971458255264,16.046045495515106,17.390112989855695,153.34694582419405
17.390112989855695,16.04641827183339,17.391264424130835,153.3481684218103
17.391264424130835,16.047631075234936,17.392408203490284,153.3496628938059
17.392408203490284,16.048794641364942,17.390403944358006,153.35040953904507
17.390403944358006,16.046638778980828,17.391032822864215,153.35108537511329
17.391032822864215,16.047250051611577,17.391825506874262,153.35230653465314
17.391825506874262,16.048093187375258,17.39308120458166,153.35377912857228
17.39308120458166,16.049370848137556,17.391083616914212,153.35452724228048
17.391083616914212,16.047235117348873,17.391843238402632,153.35520750645188
17.391843238402632,16.0479830298537,17.39240136136574,153.35642732028148
17.39240136136574,16.048583342693583,17.393696163044833,153.35787961671048
17.393696163044833,16.049901126785425,17.391748546151856,153.35862913013094
17.391748546151856,16.047826423342638,17.39257260055304,153.3593136492023
17.39257260055304,16.048643033860824,17.39298207237218,153.36053219736797
17.39298207237218,16.049088519303574,17.39426932096153,153.3619655747631
17.39426932096153,16.0503989250957,17.392396757095398,153.3627164180631
17.392396757095398,16.048408505967362,17.393241625924237,153.36340504895534
17.393241625924237,16.049248946190275,17.393561782207676,153.3646223956601
17.393561782207676,16.04960056248125,17.394812289474896,153.3660380601188
17.394812289474896,16.050873786088147,17.393028067218072,153.36679016120573
17.393028067218072,16.048979530522058,17.393865573573276,153.367482788638
17.393865573573276,16.049814671130648,17.39413720315523,153.3686989834107
17.39413720315523,16.050114458787817,17.39533344022857,153.3700979924154
17.39533344022857,16.051332526827338,17.393643270571896,153.37085127715625
17.393643270571896,16.04953903996186,17.41713654296179,153.47093181041438
17.41713654296179,16.073013196111695,17.42829702128918,153.62225055732944
17.42829702128918,16.08373482575629,17.41521740025828,153.62291066425163
17.41521740025828,16.070122445273434,17.43276006089308,153.62430517537473
17.43276006089308,16.088055544833658,17.4223957498273,153.6258494994085
17.4223957498273,16.077373765793055,17.427333176603664,153.62654583412842
17.427333176603664,16.08188266761933,17.42019671836922,153.62721404693255
17.42019671836922,16.07457102984951,17.431602676837453,153.62861560153456
17.431602676837453,16.086235166250603,17.42569798255719,153.63012165645083
17.42569798255719,16.080170809115643,17.427438544616404,153.63082043664684
17.427438544616404,16.081543056533707,17.423592030285885,153.6314962397303
17.423592030285885,16.077614810234856,17.431069123496126,153.63290202324237
