qi,uf,u_new,P
17.431069123496126,16.085288729474097,17.427902999281685,153.63437384375183
17.427902999281685,16.08203433904609,17.42777249723763,153.63507426578605
17.42777249723763,16.0815935510557,17.425973576980205,153.63575729516683
17.425973576980205,16.079755989770433,17.430880218672367,153.637166276269
17.430880218672367,16.084819028635373,17.429424687183264,153.63860734351692
17.429424687183264,16.083311620999428,17.428201564861443,153.63930902959987
17.428201564861443,16.081826117409364,17.427690593273812,153.63999899100995
17.427690593273812,16.081299691086148,17.430893260354352,153.64141073682183
17.430893260354352,16.084628968639244,17.430508022352964,153.6428240486541
17.430508022352964,16.08421290444032,17.42866578317492,153.64352671606
17.42866578317492,16.082145915487807,17.428961634863875,153.64422335719397
17.428961634863875,16.08244036505325,17.431030772025807,153.64563760184473
17.431030772025807,16.084613336115588,17.43130589948228,153.64702574999964
17.43130589948228,16.084870531734865,17.429137486708257,153.64772915154842
17.429137486708257,16.08250673003767,17.429929604047544,153.64843224760733
17.429929604047544,16.083306529976777,17.4312466247045,153.64984877401412
17.4312466247045,16.084709743090773,17.431916931523624,153.6512140050749
17.431916931523624,16.085370228800315,17.42960403037018,153.6519179111642
17.42960403037018,16.08288494814224,17.43069048674239,153.65262725571085
17.43069048674239,16.083985145914063,17.43151306428805,153.65404585857343
17.43151306428805,16.08488023061886,17.432406196099713,153.65539012096548
17.432406196099713,16.08576860794624,17.430060681742635,153.65609431458654
17.430060681742635,16.083268929593693,17.431310002701355,153.65680971368639
17.431310002701355,16.084536042237065,17.431813373491067,153.6582301944856
17.431813373491067,16.08510134777306,17.43281733604849,153.6595551764094
17.43281733604849,16.086103566586164,17.43050683150421,153.66025945396706
17.43050683150421,16.083653505511823,17.43183376069949,153.66098072289293
17.43183376069949,16.085000865507357,17.43213754542519,153.66240290067543
17.43213754542519,16.085358479827004,17.433179935248262,153.66371006262736
17.433179935248262,16.086400687954146,17.430943880394853,153.66441423738758
17.430943880394853,16.08403695771146,17.432293699827454,153.66514119945344
17.432293699827454,16.085408822302348,17.432479629215738,153.66656492827966
17.432479629215738,16.085642433144912,17.433514160622707,153.66785553225358
17.433514160622707,16.08667729559186,17.431374042625677,153.66855943830126
17.431374042625677,16.084419306980042,17.43271229788989,153.6692919253372
17.43271229788989,16.085780466805566,17.432836088840784,153.6707171116044
17.432836088840784,16.085947339899025,17.433833762457304,153.67199224781524
17.433833762457304,16.086945085600753,17.431799686000335,153.6726957430175
17.431799686000335,16.084801345663767,17.43310539029701,153.6734335969049
17.43310539029701,16.08613025761054,17.433204792337268,153.67486021173858
17.433204792337268,16.086269363805982,17.434148059990243,153.67612082297964
17.434148059990243,16.087211874127657,17.432222991623455,153.67682379006848
17.432222991623455,16.08518410560384,17.446672082344424,153.77366661174372
17.446672082344424,16.099918182982044,17.461271668052174,153.93430699027468
17.461271668052174,16.11452776889658,17.446995958303486,153.93502878547162
17.446995958303486,16.09960192525597,17.460581170655153,153.9359254615866
17.460581170655153,16.113281670430254,17.453211565499494,153.93725678656224
17.453211565499494,16.105736800984413,17.46116332947562,153.93821900173643
17.46116332947562,16.113538617378982,17.4527745982712,153.93894425801156
17.4527745982712,16.10481181619677,17.46097239912383,153.93984302122868
17.46097239912383,16.113035876403412,17.45759945421721,153.94116326105924
17.45759945421721,16.109625772417207,17.461675368954104,153.94213270084438
17.461675368954104,16.11354967293662,17.456768441655836,153.9428610180582
17.456768441655836,16.10842127275113,17.461584136465344,153.94375830602476
17.461584136465344,16.113244085913376,17.460608377554998,153.94506855295487
17.460608377554998,16.112286361912076,17.462292668536165,153.94604385258256
17.462292668536165,16.113829036700782,17.459600234783093,153.94677495717556
17.459600234783093,16.110981372824963,17.46224209200746,153.9476699869062
17.46224209200746,16.11361846537308,17.462726774912554,153.94897120554893
17.462726774912554,16.114148763335557,17.462931183918858,153.94995199022446
17.462931183918858,16.11422200087258,17.4616608188898,153.95068566535392
17.4616608188898,16.112839876454938,17.46289983626076,153.95157808462278
17.46289983626076,16.114065004459313,17.46426030044394,153.95287111764551
17.46426030044394,16.115485931805548,17.463562854984986,153.95385725159645
17.463562854984986,16.114666550020125,17.463201175555767,153.9545933179189
17.463201175555767,16.11422339971018,17.463540543443152,153.95548293393946
17.463540543443152,16.114541782709384,17.465405644392412,153.95676852602475
17.465405644392412,16.11647528406763,17.464177331998602,153.9577599784461
17.464177331998602,16.115133192065333,17.46438689483132,153.95849828552736
17.46438689483132,16.115282924019333,17.464158749834766,153.95938498985745
17.464158749834766,16.115028484983313,17.466292048656907,153.9606638070017
17.466292048656907,16.117234019100028,17.464771915829118,153.96166060709925
17.464771915829118,16.115607447343187,17.46532935575012,153.96240102790472
17.46532935575012,16.116120628902838,17.464754212079885,153.9632847608968
17.464754212079885,16.115515450983644,17.467005692249675,153.96455740308778
17.467005692249675,16.11784044340022,17.46534751498247,153.96555961623824
17.46534751498247,16.11608255101588,17.466104550034984,153.96630204257013
17.466104550034984,16.116806483913898,17.465329111108144,153.96718277096247
17.465329111108144,16.115998597971213,17.46760465685922,153.96844977958474
17.46760465685922,16.118347301961233,17.465906642737316,153.9694574911045
17.465906642737316,16.11655580558941,17.466764889832703,153.9702018293563
17.466764889832703,16.117388827427803,17.46588659121138,153.97107953092302
17.46588659121138,16.11647674894865,17.46812838274077,153.97234139286513
17.46812838274077,16.118790304601447,17.4664523402552,153.97335469629306
17.4664523402552,16.11702659620305,17.467346812737016,153.97410086350405
17.467346812737016,16.11790126070218,17.46642996774286,153.97497551696387
17.46642996774286,16.116950150353517,17.468603770306164,153.97623266727476
17.468603770306164,16.11919367499232,17.46698759811976,153.9772516564383
17.46698759811976,16.117495280598686,17.46787578193684,153.97799957682918
17.46787578193684,16.118367221750827,17.466962313180026,153.9788711560777
17.466962313180026,16.11741964442468,17.469049186172185,153.98012398058506
17.469049186172185,16.11957381649424,17.467515068655985,153.98114874505458
17.467515068655985,16.117962575685628,17.468369632737165,153.98189834725085
17.468369632737165,16.11880306840913,17.467486267501453,153.98276681898787
17.467486267501453,16.117886220938633,17.469477134448155,153.98401565768236
17.469477134448155,16.11994176715617,17.468036950928454,153.98504628106323
17.468036950928454,16.118429234870792,17.46884084852901,153.98579749609357
17.46884084852901,16.11922018667259,17.468003980764358,153.98666281986516
17.468003980764358,16.11835079190289,17.469896063361553,153.9879079712816
17.469896063361553,16.1203048644971,17.46855497546076,153.988944531604
17.46855497546076,16.118895895534628,17.469298131170433,153.9896972916446
17.469298131170433,16.119626451269404,17.468517129873106,153.99055942133285
17.468517129873106,16.118814095548377,17.487006171181065,154.09440944130478
17.487006171181065,16.136817976473985,17.506039497806697,154.25768104873626
17.506039497806697,16.155877353687067,17.49482809605731,154.2590754339507
17.49482809605731,16.144340771031324,17.509114617160954,154.26032720913116
17.509114617160954,16.15865129530762,17.494375366716923,154.26104195770557
17.494375366716923,16.143291927897746,17.505359589787766,154.26179325730837
17.505359589787766,16.154233878327194,17.500167155005663,154.26318429272885
17.500167155005663,16.149070157625403,17.5086330902268,154.26445837443705
17.5086330902268,16.15748702400922,17.49910175529535,154.26517428127235
17.49910175529535,16.14755035614018,17.50560221660844,154.26592366795225
17.50560221660844,16.153990718267973,17.503640071500353,154.26731184257892
17.503640071500353,16.15213633727078,17.50851303531435,154.2686047582759
17.50851303531435,16.156950322036415,17.502283913740538,154.26932158468628
17.502283913740538,16.150425305760713,17.50595718841077,154.27006784539145
17.50595718841077,16.15403908091707,17.505937271682633,154.27145374522016
17.505937271682633,16.15415175061294,17.508536376903137,154.2727651460477
17.508536376903137,16.156692805810156,17.504471706905775,154.27348271338633
17.504471706905775,16.152399099058595,17.50632499566891,154.27422530118508
17.50632499566891,16.154196102975302,17.507481827194866,154.2756094725518
17.507481827194866,16.155491619811585,17.508631429955155,154.27693967295093
17.508631429955155,16.156586402830683,17.506004458795022,154.27765782742344
17.506004458795022,16.153775926393735,17.506680622373192,154.2783963787551
17.506680622373192,16.154398516400693,17.50853911774606,154.27977931483844
17.50853911774606,16.156394565608075,17.50877022148689,154.2811288132076
17.50877022148689,16.156574372850393,17.507101382053133,154.2818474147337
17.507101382053133,16.154754739041145,17.507020484759757,154.28258165203502
17.507020484759757,16.15462218482597,17.509280927981102,154.28396379691742
17.509280927981102,16.157016148151296,17.508940853789795,154.2853331489717
17.508940853789795,16.156628150403805,17.507907912113936,154.2860520665792
17.507907912113936,16.15546852699689,17.507347972595994,154.28678176462276
17.507347972595994,16.154858294560956,17.509820533359477,154.28816351995135
17.509820533359477,16.157459255347085,17.509138505865305,154.28955329020806
17.509138505865305,16.156732506628927,17.508522187847472,154.2902723999912
17.508522187847472,16.156007436375482,17.507668543772084,154.29099737086148
17.507668543772084,16.155104581863693,17.510233473810576,154.29237910256066
17.510233473810576,16.157792511516277,17.509361516382754,154.2937898437258
17.509361516382754,16.156878936464327,17.509011166418617,154.29450902804993
17.509011166418617,16.156433122357353,17.50798774741675,154.29522911411905
17.50798774741675,16.15536148398676,17.510570433675518,154.2966111588154
17.510570433675518,16.158061857901934,17.509609504222627,154.29804340681184
17.509609504222627,16.157062384469377,17.509420835656123,154.2987625541841
17.509420835656123,16.15678796457126,17.508310417535416,154.29947762535286
17.508310417535416,16.155630334009825,17.51086547111439,154.3008602964792
17.51086547111439,16.15829802134297,17.50988244186111,154.3023145769214
17.50988244186111,16.157279536793865,17.509782866519124,154.30303358215107
17.509782866519124,16.15710112667297,17.50864039677136,154.30374353539435
17.50864039677136,16.15591251424367,17.511141391712794,154.30512712885564
17.511141391712794,16.158521422512152,17.510180220571833,154.3066039720542
17.510180220571833,16.157527922788784,17.510119039802966,154.3073227364552
17.510119039802966,16.157392617497727,17.508980515147613,154.30802749624493
17.508980515147613,16.156209092005327,17.511413319555373,154.30941229546076
17.511413319555373,16.158745452181453,17.510502479151526,154.31091225670198
17.510502479151526,16.1578054556943,17.510444244531822,154.3116306881575
17.510444244531822,16.157676057150354,17.509332689241525,154.3123302066883
17.509332689241525,16.15652070337942,17.511691106278082,154.31371648683606
17.511691106278082,16.158978687646073,17.510848571979032,154.31524016833498
17.510848571979032,16.158110214395766,17.510768539935025,154.3159581811427
17.510768539935025,16.157960587203885,17.526207155438296,154.41400367860123
17.526207155438296,16.173894254418894,17.540991532528235,154.58442179817862
17.540991532528235,16.188404228573837,17.52266434125004,154.58504598759703
17.52266434125004,16.169401352027553,17.539543725795646,154.58590061398962
17.539543725795646,16.186334430096082,17.532265427773304,154.58792876115257
17.532265427773304,16.17916291061831,17.541008907973087,154.5889504845074
17.541008907973087,16.18753581350165,17.528403925520813,154.5895718389845
17.528403925520813,16.17454407199579,17.540305980777124,154.5904396070925
17.540305980777124,16.186479001981155,17.536386469325667,154.5924904204846
17.536386469325667,16.182738529260327,17.54150561081859,154.59350354658304
17.54150561081859,16.187524977120663,17.53250561095301,154.59412206062495
17.53250561095301,16.178244656644573,17.541101057329133,154.59500004231438
17.541101057329133,16.18688118608355,17.539285660930123,154.59707449070706
17.539285660930123,16.185253252607147,17.54205129783839,154.5980776916486
17.54205129783839,16.187724295285108,17.535536536466097,154.5986934256316
17.535536536466097,16.180992314442793,17.54185035514723,154.5995812852991
17.54185035514723,16.18735099669764,17.54140785065649,154.60168089744525
17.54140785065649,16.187090275422985,17.542611813570936,154.6026740256871
17.542611813570936,16.188029811005933,17.537850178007318,154.60328707260052
17.537850178007318,16.183094837769136,17.542559421981732,154.60418475122881
17.542559421981732,16.18784845768946,17.543026174911486,154.60631148925899
17.543026174911486,16.18848812882553,17.543180091896385,154.60729465792187
17.543180091896385,16.18840092412235,17.53967207102027,154.60790512192443
17.53967207102027,16.184752084325133,17.543238664759667,154.60881264414297
17.543238664759667,16.18836030339889,17.544313260323793,154.61096878516034
17.544313260323793,16.189598951446598,17.543753689964,154.611942201254
17.543753689964,16.188816281331764,17.541150884874362,154.6125501801928
17.541150884874362,16.186097402561312,17.543896894298953,154.6134676194581
17.543896894298953,16.188881466712086,17.545380759065377,154.6156556359712
17.545380759065377,16.19052150795771,17.544331724094302,154.6166195382744
17.544331724094302,16.18926334550996,17.542387112843954,154.617225110278
17.542387112843954,16.187221691752487,17.544541104274856,154.61815257863955
17.544541104274856,16.189410188384198,17.546302168747992,154.62037503769747
17.546302168747992,16.191320796342485,17.544914129817037,154.62132966401398
17.544914129817037,16.18973444550877,17.54345005996619,154.6219328796607
17.54345005996619,16.18818801171782,17.545176820567065,154.6228705215724
17.545176820567065,16.189946182528853,17.547126602892106,154.62513001698449
17.547126602892106,16.192040112639646,17.545501294767387,154.62607558544576
17.545501294767387,16.19022478816817,17.544388336791346,154.6266764654907
17.544388336791346,16.18904077274501,17.545808391841494,154.62762445193619
17.545808391841494,16.19048978134311,17.547887292677828,154.62992357402447
17.547887292677828,16.19270857872662,17.54609380089458,154.63086027355098
17.54609380089458,16.19073130716917,17.54523651698036,154.63145881111055
17.54523651698036,16.18981163897841,17.546439194442044,154.6324173340689
17.546439194442044,16.191041494854133,17.548606967342515,154.63475867233475
17.548606967342515,16.1933459445763,17.54669224865234,154.63568665976175
17.54669224865234,16.191251963790165,17.546019480127157,154.63628282528435
17.546019480127157,16.190523421420497,17.54707179415312,154.63725209330798
17.54707179415312,16.191601789500407,17.54930131535074,154.63963826308276
17.54930131535074,16.193965690870762,17.547297153781585,154.64055766501332
17.547297153781585,16.191785322997806,17.56636838980318,154.75416770128595
17.56636838980318,16.210284588939974,17.573871794136142,154.8705257683393
17.573871794136142,16.21801879611148,17.571630909981657,154.87172857853346
17.571630909981657,16.21521049662491,17.574709039966606,154.87264362575814
17.574709039966606,16.21832686652725,17.571929430269368,154.87344622876722
17.571929430269368,16.215065764243356,17.576285639391394,154.87442685707106
17.576285639391394,16.21958231996155,17.575767102676284,154.87563748785527
17.575767102676284,16.218831835185167,17.577119306864763,154.8765563048945
17.577119306864763,16.220134871050313,17.575533312919408,154.87735763076878
17.575533312919408,16.21827426632396,17.57842894232769,154.87834524654642
17.57842894232769,16.221264234304375,17.578544267928603,154.8795634971164
17.578544267928603,16.221271234446352,17.579005637076893,154.88048164995257
17.579005637076893,16.221656643563357,17.578019858057555,154.88128150227314
17.578019858057555,16.220496651502447,17.580047530398808,154.88227415755412
17.580047530398808,16.222585888659534,17.58046130262584,154.88350006219534
17.58046130262584,16.222952784296186,17.580415181786318,154.88441662943941
17.580415181786318,16.22282154138899,17.57977820594912,154.88521486837928
17.57977820594912,16.222067451945023,17.581251220586932,154.88621197777724
17.581251220586932,16.223583401914546,17.58181355012329,154.88744565780814
17.58181355012329,16.224132412421746,17.58146738231871,154.888360292143
17.58146738231871,16.223699437434878,17.58104770608865,154.88915680301926
17.58104770608865,16.22319769037115,17.582152808069104,154.89015809997431
17.582152808069104,16.224334483940286,17.582787938978054,154.89139971097788
17.582787938978054,16.2249753859897,17.582263284368405,154.89231224319818
17.582263284368405,16.224365601981155,17.581984606061166,154.8931069224715
17.581984606061166,16.22402735663851,17.58284089440309,154.89411225230938
17.58284089440309,16.22490829642234,17.58350827673846,154.89536195763387
17.58350827673846,16.225592453934915,17.582879556990886,154.89627229279932
17.582879556990886,16.22488170505012,17.58269461481553,154.89706504061326
17.58269461481553,16.22465208205465,17.58338141996917,154.89807429633228
17.58338141996917,16.22535902583502,17.58405880860126,154.8993322514874
17.58405880860126,16.2260594743452,17.583372687339704,154.90024033093957
17.583372687339704,16.225294882763414,17.58325082122266,154.90103104701873
17.58325082122266,16.22513837780959,17.583822589592575,154.90204414392795
17.583822589592575,16.22572735765253,17.58449778966681,154.90331048722223
17.58449778966681,16.226429075244173,17.58378381405353,154.90421627176212
17.58378381405353,16.225640164161334,17.583704429147478,154.90500485344998
17.583704429147478,16.2255329940743,17.584199330433965,154.90602171799293
17.584199330433965,16.226043211235208,17.584865855516913,154.90729656568544
17.584865855516913,16.226737993470067,17.584142678831164,154.90820002731527
17.584142678831164,16.22594315871517,17.584091560630117,154.90898636912922
17.584091560630117,16.225868952777844,17.584536758917814,154.91000693407508
17.584536758917814,16.22632826455655,17.585191428947635,154.91129037917472
17.585191428947635,16.227011883203062,17.58447061808029,154.91219149688166
17.58447061808029,16.22622233281358,17.58443774223065,154.91297549110973
17.58443774223065,16.226169576400473,17.584852768616233,154.91399969400808
17.584852768616233,16.226597993929563,17.58549433345169,154.91529180801044
17.58549433345169,16.227268564540143,17.584782779663716,154.9161905656142
17.584782779663716,16.22649079990332,17.584760954858275,154.91697210355105
17.584760954858275,16.226451253840494,17.58515994185552,154.91799988691704
17.58515994185552,16.226863251495278,17.585788273493346,154.91930072375004
17.585788273493346,16.227520271991082,17.585089759302033,154.92019710880416
17.585089759302033,16.22675769149888,17.585073757518636,154.92097608226146
17.585073757518636,16.226725381286403,17.585466961656184,154.92200739460426
17.585466961656184,16.22713146544522,17.58608257322336,154.92331699602755
17.58608257322336,16.227775240656833,17.585398811195596,154.92421099920116
17.585398811195596,16.227029196607056,17.59729323574356,155.02377646047546
17.59729323574356,16.239082878938937,17.613719838817687,155.17236085666877
17.613719838817687,16.255816720258714,17.599147533165414,155.17316847916692
17.599147533165414,16.24041607180632,17.609169719065967,155.17389254735727
17.609169719065967,16.250427393755064,17.60400010480051,155.17507044741154
17.60400010480051,16.245090310331992,17.613435011467963,155.17642115137699
17.613435011467963,16.254633326732364,17.60484377187209,155.17722939354414
17.60484377187209,16.245557760629477,17.610350793241963,155.1779618773625
17.610350793241963,16.251011516962844,17.60851754413529,155.17913571729176
17.60851754413529,16.24914103990716,17.6140475197721,155.18047862594824
17.6140475197721,16.254732333504084,17.60877568299589,155.18128764426572
17.60877568299589,16.2491164651296,17.611639619268246,155.18202517345702
17.611639619268246,16.25192762194912,17.611644195101267,155.18319583330265
17.611644195101267,16.25194271864465,17.61476124838757,155.1845278557358
17.61476124838757,16.255095173732883,17.61156362789207,155.18533782518713
17.61156362789207,16.251640155337228,17.61281908461956,155.18608001976213
17.61281908461956,16.252845078576758,17.61386572204132,155.18724823255087
17.61386572204132,16.253925672268814,17.615473360886924,155.18856860940812
17.615473360886924,16.255550494968944,17.61359351557684,155.18937968692637
17.61359351557684,16.25347278247808,17.613872472070504,155.19012643359414
17.613872472070504,16.253702756575446,17.615488185037524,155.19129280419486
17.615488185037524,16.255364929201306,17.61615381615244,155.19260135724574
17.61615381615244,16.25603431273454,17.615113035232007,155.19341367127078
17.615113035232007,16.254838625648887,17.61481106764062,155.1941649383458
17.61481106764062,16.254488711523532,17.61670995531914,155.1953299597085
17.61670995531914,16.256440734636353,17.61679516241038,155.1966267724849
17.61679516241038,16.256519776911546,17.61628571070012,155.19744041887628
17.61628571070012,16.255887178660036,17.615652410971784,155.19819621157922
17.615652410971784,16.255206836139514,17.61766239224353,155.19936027888545
17.61766239224353,16.257273190264662,17.61739890474955,155.20064557934356
17.61739890474955,16.256996321973695,17.617221535262058,155.20146062014015
17.617221535262058,16.25671958737749,17.61641438345422,155.20222096062906
17.61641438345422,16.25586640347804,17.618433751767395,155.20338438411827
17.618433751767395,16.25794323620968,17.61797016940083,155.20465847903085
17.61797016940083,16.257461144685898,17.617995486389525,155.205474943094
17.617995486389525,16.257405026396285,17.617113235630683,155.20623985818764
17.617113235630683,16.256477961825993,17.619083941204963,155.20740287536245
17.619083941204963,16.258505849319036,17.618515205233958,155.20866610739787
17.618515205233958,16.257915074775134,17.61865916900886,155.2094839925174
17.61865916900886,16.25799116773911,17.617762944430517,155.21025350557167
17.617762944430517,16.257051567911883,17.619653907130132,155.21141629313428
17.619653907130132,16.25899854896578,17.61904015511071,155.21266901254893
17.61904015511071,16.258360436083283,17.6192483364925,155.21348828867906
17.6192483364925,16.25851102212193,17.618375117912848,155.21426241460674
17.618375117912848,16.25759605455274,17.620171741192696,155.21542510015016
17.620171741192696,16.25944698040521,17.619550479033897,155.2166676474192
17.619550479033897,16.258799931061755,17.619787850033042,155.21748826069643
17.619787850033042,16.258987490200663,17.618959145835714,155.21826700353338
17.618959145835714,16.258118800786278,17.620656722987917,155.21942967679746
17.620656722987917,16.259868637327763,17.62005073241117,155.22066237342707
17.62005073241117,16.259236085579374,17.620295006660363,155.22148425060465
17.620295006660363,16.259436437827937,17.619522457212277,155.22226760302763
17.619522457212277,16.258625752313435,17.621122039109924,155.22343032638577
17.621122039109924,16.260275378264783,17.620544538339985,155.2246534714783
17.620544538339985,16.259671006653214,17.620781807275616,155.22547652441898
17.620781807275616,16.25986880286347,17.6200708131909,155.22626446861221
17.6200708131909,16.25912156083085,17.62157663728716,155.2274272864452
17.62157663728716,16.26067514852283,17.621034660517534,155.22864115691806
17.621034660517534,16.260106312439014,17.636872146135044,155.3319763380643
17.636872146135044,16.275331296243984,17.658681727473322,155.49732627321663
17.658681727473322,16.297278012908272,17.653098203670364,155.50099855064218
17.653098203670364,16.292065284067906,17.658343623344194,155.5019431641968
17.658343623344194,16.296366742026056,17.641489304969824,155.5025051147576
17.641489304969824,16.27907576670357,17.658722390507034,155.50347604753682
17.658722390507034,16.296378918294042,17.6545366082449,155.50725554142514
17.6545366082449,16.29274948069591,17.65866202891478,155.50819509267512
17.65866202891478,16.29603145474035,17.64496302513365,155.50875588698534
17.64496302513365,16.282104540361864,17.659154755469185,155.50974285123985
17.659154755469185,16.29632517501418,17.655963775294232,155.51363085630223
17.655963775294232,16.293669038191553,17.65902075389355,155.51456178751374
